9;right;ring;TAP;-1;1509973724,378931545,0,1,1,2,1,0,-2,0,1,0,0,0,2,-2,0,0,0,1,-2,0,-2,1,0,-2,-3,1,-2,0,0,0,-1,-1,0,0,-1,-1,-2,-2,-1,0,0,0,-1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,-3,-2,0,0,0,0,0,-1,-1,-2,1,-2,-1,0,0,1,1,0,1,-1,-1,-2,0,-2,-1,-1,-2,-2,-1,-1,-1,1,-2,0,-2,-2,-1,-1,-3,-1,-3,-1,-1,-2,-1,1,1,-1,-1,-1,0,0,0,-1,0,-1,1,-1,1,-3,1,-2,1,-2,-2,-2,-2,-3,-3,-2,0,-5,-2,-3,-3,-3,-5,-6,-3,0,0,-2,-2,-2,1,-2,0,-2,-2,-2,-2,-2,-3,1,-2,-3,-5,-3,-3,-2,-2,-3,-3,-5,-5,-2,-2,-3,-5,-3,-3,-2,-5,-2,-2,0,-3,-3,0,0,-5,-2,0,-2,-3,-5,-5,-3,-5,-3,-3,-3,-3,-3,-6,-3,-5,-5,-2,-2,-3,-2,-2,-2,0,-2,2,1,-3,-2,-2,-2,-3,0,-5,-2,-2,-3,-2,-2,-3,-2,-3,-2,-2,0,-3,-3,-2,0,-2,-2,-2,0,0,0,-2,0,-2,0,-2,-2,-2,-2,0,0,0,0,-2,0,-3,1,-3,-2,0,-2,0,-2,1,1,-2,-3,-5,-3,-2,-2,-2,1,-3,0,-3,1,-3,-2,-2,0,-2,0,-2,-2,-2,1,0,-3,-2,-2,-2,-2,-2,1,0,0,-2,-3,0,0,-2,1,0,0,0,1,1,1,-2,-2,1,-2,-3,-3,-3,-2,-5,-3,-3,-3,-3,-2,-3,-3,1,2,0,1,0,0,-2,0,0,0,0,1,0,0,0,-2,-5,0,-3,-2,-3,-3,-2,-5,-2,-3,-3,-3,-3,-5,-2,-5,-2,-3,0,-2,-5,-2,-3,-5,0,-2,-2,-3,0,
9;right;ring;TAP;-1;1509973724,378931545,0,1,1,2,1,0,-2,0,1,0,0,0,2,-2,0,0,0,1,-2,0,-2,1,0,-2,-3,1,-2,0,0,0,-1,-1,0,0,-1,-1,-2,-2,-1,0,0,0,-1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,-3,-2,0,0,0,0,0,-1,-1,-2,1,-2,-1,0,0,1,1,0,1,-1,-1,-2,0,-2,-1,-1,-2,-2,-1,-1,-1,1,-2,0,-2,-2,-1,-1,-3,-1,-3,-1,-1,-2,-1,1,1,-1,-1,-1,0,0,0,-1,0,-1,1,-1,1,-3,1,-2,1,-2,-2,-2,-2,-3,-3,-2,0,-5,-2,-3,-3,-3,-5,-6,-3,0,0,-2,-2,-2,1,-2,0,-2,-2,-2,-2,-2,-3,1,-2,-3,-5,-3,-3,-2,-2,-3,-3,-5,-5,-2,-2,-3,-5,-3,-3,-2,-5,-2,-2,0,-3,-3,0,0,-5,-2,0,-2,-3,-5,-5,-3,-5,-3,-3,-3,-3,-3,-6,-3,-5,-5,-2,-2,-3,-2,-2,-2,0,-2,2,1,-3,-2,-2,-2,-3,0,-5,-2,-2,-3,-2,-2,-3,-2,-3,-2,-2,0,-3,-3,-2,0,-2,-2,-2,0,0,0,-2,0,-2,0,-2,-2,-2,-2,0,0,0,0,-2,0,-3,1,-3,-2,0,-2,0,-2,1,1,-2,-3,-5,-3,-2,-2,-2,1,-3,0,-3,1,-3,-2,-2,0,-2,0,-2,-2,-2,1,0,-3,-2,-2,-2,-2,-2,1,0,0,-2,-3,0,0,-2,1,0,0,0,1,1,1,-2,-2,1,-2,-3,-3,-3,-2,-5,-3,-3,-3,-3,-2,-3,-3,1,2,0,1,0,0,-2,0,0,0,0,1,0,0,0,-2,-5,0,-3,-2,-3,-3,-2,-5,-2,-3,-3,-3,-3,-5,-2,-5,-2,-3,0,-2,-5,-2,-3,-5,0,-2,-2,-3,0,
9;right;ring;TAP;-1;1509973724,451542274,0,1,1,2,1,0,-2,0,1,0,0,0,2,-2,0,0,0,1,-2,0,-2,1,0,-2,-3,1,-2,0,0,0,-1,-1,0,0,-1,-1,-2,-2,-1,0,0,0,-1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,135,1,1,2,2,0,0,0,2,1,2,0,0,1,-2,2,1,1,1,0,3,0,2,1,0,0,-1,2,1,1,0,0,0,1,0,0,1,0,-2,1,2,1,-2,1,1,1,0,2,1,1,1,2,1,1,-2,0,1,1,1,0,2,1,2,2,1,2,1,1,0,2,0,1,1,0,-2,1,1,0,0,0,0,1,1,1,2,1,1,1,0,4,1,0,0,1,-2,1,2,0,0,1,2,0,1,-2,0,-2,-2,0,0,2,-2,0,0,-3,1,0,-2,1,-3,-2,0,-3,-2,0,-5,0,-2,0,-3,1,0,0,-3,-3,2,2,-2,-3,1,0,0,0,0,-2,1,0,0,0,4,-5,-2,-3,0,0,1,-2,0,0,1,-2,0,-3,-2,0,-2,-2,0,2,0,-3,-3,0,0,1,0,-3,-5,1,-2,-2,-3,-2,0,0,0,-2,0,-2,0,0,-3,-2,-3,-5,-3,1,0,-3,1,0,-5,-2,1,-2,-3,-2,-2,-2,0,-5,-2,0,-3,-2,0,-2,0,-3,0,-3,-2,-2,-3,-3,-2,0,-2,1,1,1,1,1,0,0,1,0,1,0,-2,0,0,0,0,0,-2,1,0,-2,0,1,-2,-2,-2,0,-3,0,-2,0,-2,-2,-2,0,-2,-2,0,-2,-2,1,-3,2,1,2,1,1,4,1,4,0,0,0,1,1,2,1,0,0,0,-2,-3,0,-2,0,-3,-2,-2,-3,1,1,-2,1,0,1,0,-3,2,-2,-2,0,0,1,0,0,1,1,0,-2,-3,-2,-2,-5,-5,0,-5,-3,0,-2,-2,0,-5,-2,-2,0,1,0,-2,-2,0,-3,-2,-3,-2,-2,0,-2,
9;right;ring;TAP;-1;1509973724,525266753,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,-2,1,0,0,1,0,1,0,0,0,-2,-3,-2,0,-2,0,-2,2,-2,0,0,-2,-2,-2,-2,-3,-2,-3,-3,-2,-2,-3,-3,-3,-3,-2,-2,-3,0,-2,0,-2,0,-2,0,0,1,1,1,-2,2,2,0,1,-2,1,1,1,2,0,1,-2,1,-2,1,0,1,0,1,1,0,2,1,4,2,0,2,1,1,1,4,4,4,2,4,4,4,1,1,0,0,0,1,1,0,2,0,1,2,1,1,0,-2,-5,-2,-3,-5,-3,-2,-2,-2,-2,0,0,-2,0,-3,1,0,1,2,2,4,2,0,0,1,1,2,1,2,2,0,-2,1,-2,1,0,0,-2,-2,1,-2,-2,1,2,-2,1,0,1,0,1,2,1,0,0,1,0,0,4,-2,0,0,0,-2,-2,-3,0,0,-3,-2,0,-2,-3,-2,-2,0,-6,-2,0,0,0,0,-2,-2,-2,0,-3,2,0,0,-2,2,0,2,1,1,0,0,0,1,-2,1,-2,0,-2,2,-2,1,1,0,-2,0,-5,0,-2,0,-2,-5,-2,-2,0,0,0,0,0,0,-2,0,0,0,-2,-2,-2,-3,-2,0,2,0,0,0,0,0,-2,0,1,2,-2,2,-2,-2,0,1,0,2,1,1,1,2,0,1,-2,0,-2,-2,-3,0,1,1,-2,0,1,1,1,4,0,2,1,1,-2,0,0,0,0,0,-3,1,-2,1,0,-3,-3,1,0,1,1,-3,0,1,-2,1,0,0,-2,1,0,0,0,1,-2,-2,0,1,0,0,0,0,0,0,0,0,1,1,0,-2,1,0,-2,-2,2,0,0,2,0,0,0,0,0,-2,0,-2,-3,-2,0,-2,-3,-2,-3,-2,-2,-3,-3,-2,-3,-2,-5,-2,-5,0,1,-2,-2,-2,-3,0,-5,-2,-2,-2,-3,-3,-3,
9;right;ring;TAP;-1;1509973724,589631232,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,-2,1,0,0,1,0,1,0,0,0,-2,-3,-2,0,-2,0,-2,2,-2,0,0,-2,-2,-2,-2,-3,-2,-3,-3,-2,-2,-3,-3,-3,-3,-2,-2,-3,0,-2,0,-2,0,-2,0,0,1,1,1,-2,2,2,0,1,-2,1,1,1,2,0,1,-2,1,-2,1,0,1,0,1,1,0,2,1,4,2,0,2,1,1,1,4,4,4,2,4,4,4,1,1,0,0,0,1,1,0,1,0,-2,1,0,-1,0,2,1,2,2,2,2,0,0,1,0,1,1,1,2,0,0,1,1,0,0,2,1,0,1,1,-1,1,2,0,2,-1,-2,-1,-1,-2,-1,0,-1,-2,-2,-3,-2,0,0,1,-2,0,-2,-2,1,2,0,1,-2,0,-2,-2,-2,0,0,1,-2,-2,0,0,0,-3,-3,0,0,0,-2,-2,-3,2,1,0,-2,0,1,1,1,-2,0,1,-2,2,0,0,0,-2,1,-2,2,0,1,1,-2,-2,-3,0,-3,-2,1,-2,-2,1,1,0,-2,1,1,1,1,1,-2,1,0,-2,0,-2,0,0,-2,0,-3,-2,-2,-2,-2,0,-2,1,-2,0,2,0,0,1,0,0,1,0,1,0,2,1,1,0,0,1,2,1,2,2,1,1,1,1,1,0,0,2,1,2,0,0,-2,0,-3,0,0,0,-2,1,-2,-2,-2,0,0,0,0,0,1,0,-2,1,0,-2,-2,-2,0,1,0,-3,0,1,0,2,1,2,1,2,1,2,1,0,1,1,-2,-2,-2,0,1,-2,2,-2,1,0,2,1,-3,1,1,-2,-2,0,-3,1,1,0,-2,-3,0,0,0,-2,0,-2,1,0,-3,0,-3,-2,0,0,-3,-2,1,-2,0,0,-3,0,0,1,0,2,2,2,1,1,0,1,4,0,1,0,2,
9;right;ring;TAP;-1;1509973724,589631232,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,-2,1,0,0,1,0,1,0,0,0,-2,-3,-2,0,-2,0,-2,2,-2,0,0,-2,-2,-2,-2,-3,-2,-3,-3,-2,-2,-3,-3,-3,-3,-2,-2,-3,0,-2,0,-2,0,-2,0,0,1,1,1,-2,2,2,0,1,-2,1,1,1,2,0,1,-2,1,-2,1,0,1,0,1,1,0,2,1,4,2,0,2,1,1,1,4,4,4,2,4,4,4,1,1,0,0,0,1,1,0,1,0,-2,1,0,-1,0,2,1,2,2,2,2,0,0,1,0,1,1,1,2,0,0,1,1,0,0,2,1,0,1,1,-1,1,2,0,2,-1,-2,-1,-1,-2,-1,0,-1,-2,-2,-3,-2,0,0,1,-2,0,-2,-2,1,2,0,1,-2,0,-2,-2,-2,0,0,1,-2,-2,0,0,0,-3,-3,0,0,0,-2,-2,-3,2,1,0,-2,0,1,1,1,-2,0,1,-2,2,0,0,0,-2,1,-2,2,0,1,1,-2,-2,-3,0,-3,-2,1,-2,-2,1,1,0,-2,1,1,1,1,1,-2,1,0,-2,0,-2,0,0,-2,0,-3,-2,-2,-2,-2,0,-2,1,-2,0,2,0,0,1,0,0,1,0,1,0,2,1,1,0,0,1,2,1,2,2,1,1,1,1,1,0,0,2,1,2,0,0,-2,0,-3,0,0,0,-2,1,-2,-2,-2,0,0,0,0,0,1,0,-2,1,0,-2,-2,-2,0,1,0,-3,0,1,0,2,1,2,1,2,1,2,1,0,1,1,-2,-2,-2,0,1,-2,2,-2,1,0,2,1,-3,1,1,-2,-2,0,-3,1,1,0,-2,-3,0,0,0,-2,0,-2,1,0,-3,0,-3,-2,0,0,-3,-2,1,-2,0,0,-3,0,0,1,0,2,2,2,1,1,0,1,4,0,1,0,2,
9;right;ring;TAP;-1;1509973724,663280868,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,-2,1,0,0,1,0,1,0,0,0,-2,-3,-2,0,-2,0,-2,2,-2,0,0,-2,-2,-2,-2,-3,-2,-3,-3,-2,-2,-3,-3,-3,-3,-2,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,-2,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-2,0,-2,0,0,0,0,0,0,0,0,0,-2,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,0,1,0,0,0,0,0,-2,0,0,0,0,-2,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,0,2,0,0,0,0,2,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,2,0,1,0,2,0,1,0,1,1,0,2,2,2,0,0,2,1,0,1,2,1,0,4,2,
9;right;ring;TAP;-1;1509973724,730048524,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,85,-1,1,1,1,0,3,1,0,1,2,-1,0,-1,1,0,0,0,1,1,1,-1,1,1,1,1,-2,1,0,1,-2,1,1,1,1,1,1,1,0,0,1,1,-3,0,-3,0,1,-2,2,-2,0,-2,-3,0,2,1,-2,0,-3,-2,0,-2,-2,-3,0,0,-2,0,-3,-3,-5,-2,1,1,1,-3,-3,2,-2,0,-2,0,0,-2,-2,0,0,1,2,1,4,0,1,0,1,2,1,2,2,2,4,0,-2,-2,-2,1,0,-3,0,-2,0,-3,-2,-2,-2,-2,-2,2,1,1,1,-2,1,0,0,2,-2,-2,1,0,4,1,1,0,0,1,-2,1,0,-2,0,1,0,0,-3,2,0,1,1,1,2,0,2,1,1,0,0,4,0,2,2,-2,1,-2,0,-2,0,-2,-2,-2,0,-2,-2,-2,0,-2,0,-2,2,-2,1,0,4,1,0,0,1,0,0,2,2,-2,-2,1,-3,0,1,2,0,0,0,0,0,0,-2,1,0,0,0,1,-3,0,1,0,0,0,-2,-3,0,0,0,0,-6,-3,-2,0,-3,-2,-2,-3,-3,-3,-2,-2,2,-2,0,1,1,2,1,0,0,0,2,1,0,1,2,1,2,1,0,-3,0,1,-2,0,-3,-3,0,0,-2,-2,-3,1,2,-2,-2,-2,1,-2,-3,-2,1,0,-3,0,-2,-3,-3,0,0,0,0,0,-2,0,-2,0,1,0,2,-2,-2,-3,-2,-3,-3,-2,0,0,0,0,-2,-3,0,-2,0,0,-2,-2,-2,0,1,1,0,0,-2,0,0,1,-2,0,1,0,1,0,-2,1,0,-2,1,-3,0,1,-2,2,0,2,2,0,0,-3,-3,-3,0,-2,0,-2,1,-3,0,-2,0,0,-3,-2,0,0,0,1,-2,2,0,1,-2,4,-2,1,1,2,
9;right;ring;TAP;-1;1509973724,730048524,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,85,-1,1,1,1,0,3,1,0,1,2,-1,0,-1,1,0,0,0,1,1,1,-1,1,1,1,1,-2,1,0,1,-2,1,1,1,1,1,1,1,0,0,1,1,-3,0,-3,0,1,-2,2,-2,0,-2,-3,0,2,1,-2,0,-3,-2,0,-2,-2,-3,0,0,-2,0,-3,-3,-5,-2,1,1,1,-3,-3,2,-2,0,-2,0,0,-2,-2,0,0,1,2,1,4,0,1,0,1,2,1,2,2,2,4,0,-2,-2,-2,1,0,-3,0,-2,0,-3,-2,-2,-2,-2,-2,2,1,1,1,-2,1,0,0,2,-2,-2,1,0,4,1,1,0,0,1,-2,1,0,-2,0,,0,1,1,-1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,2,2,1,3,-1,1,-3,0,0,0,-1,-1,-1,0,-1,-2,-1,-1,-1,-1,-1,2,3,0,2,0,2,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,4,2,0,2,1,2,0,0,2,1,1,0,2,0,0,1,1,0,1,1,-2,0,0,1,0,0,0,0,2,-2,-2,-3,2,2,0,1,1,-3,0,-3,-5,-2,0,-3,-2,-5,0,-2,-2,-2,-3,-3,2,0,1,1,0,1,0,-2,1,1,-2,0,0,-2,0,1,1,1,1,-2,1,0,1,0,-2,-2,1,-2,-2,0,1,2,1,1,1,1,2,1,2,2,2,1,2,0,2,0,-2,-2,0,0,0,0,0,0,1,-2,-2,0,-3,-3,2,1,1,0,-2,0,0,1,2,1,2,2,2,0,2,0,2,2,0,0,2,1,0,0,0,0,2,1,0,4,-6,-2,-3,0,-2,-2,-3,-5,-3,-2,-3,-3,-3,0,-2,2,2,1,1,0,1,1,1,0,1,1,2,2,0,2,] 2,0,1,-2,4,-2,1,1,2,
9;right;ring;TAP;-1;1509973724,799089722,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,85,-1,1,1,1,0,3,1,0,1,2,-1,0,-1,1,0,0,0,1,1,1,-1,1,1,1,1,-2,1,0,1,-2,1,1,1,1,1,1,1,0,0,1,1,-3,0,-3,0,1,-2,2,-2,0,-2,-3,0,2,1,-2,0,-3,-2,0,-2,-2,-3,0,0,-2,0,-3,-3,-5,-2,1,1,1,-3,-3,2,-2,0,-2,0,0,-2,-2,0,0,1,2,1,4,0,1,0,1,2,1,2,2,2,4,0,-2,-2,-2,1,0,-3,0,-2,0,-3,-2,-2,-2,-2,39,1,1,0,-2,0,1,-1,-1,0,0,-1,0,-1,-1,3,0,-1,0,1,1,-2,0,0,0,1,1,-1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,2,2,1,3,-1,1,-3,0,0,0,-1,-1,-1,0,-1,-2,-1,-1,-1,-1,-1,2,3,0,2,0,2,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,4,2,0,2,1,2,0,0,2,1,1,0,2,0,0,1,1,0,1,1,-2,0,0,1,0,0,0,0,2,-2,-2,-3,2,2,0,1,1,-3,0,-3,-5,-2,0,-3,-2,-5,0,-2,-2,-2,-3,-3,2,0,1,1,0,1,0,-2,1,1,-2,0,0,-2,0,1,1,1,1,-2,1,0,1,0,-2,-2,1,-2,-2,0,1,2,1,1,1,1,2,1,2,2,2,1,2,0,2,0,-2,-2,0,0,0,0,0,0,1,-2,-2,0,-3,-3,2,1,1,0,-2,0,0,1,2,1,2,2,2,0,2,0,2,2,0,0,2,1,0,0,0,0,2,1,0,4,-6,-2,-3,0,-2,-2,-3,-5,-3,-2,-3,-3,-3,0,-2,2,2,1,1,0,1,1,1,0,1,1,2,2,0,2,
9;right;ring;TAP;-1;1509973724,869565243,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,85,-1,1,1,1,0,3,1,0,1,2,-1,0,-1,1,0,0,0,1,1,1,-1,1,1,1,1,-2,1,0,1,-2,1,1,1,1,1,1,1,0,0,1,1,-3,0,-3,0,1,-2,2,-2,0,-2,-3,0,2,1,-2,0,-3,-2,0,-2,-2,0,1,-1,-2,-1,-2,0,0,2,-1,1,-1,0,0,1,0,0,1,0,0,-1,1,-1,-1,0,1,0,2,0,2,0,0,0,0,1,1,1,0,0,2,2,0,1,1,0,2,1,1,0,1,0,2,2,1,-5,-2,-3,-3,-2,-2,-3,0,-3,-2,0,-3,-2,-3,-2,1,1,2,2,-2,-2,0,1,2,1,2,1,2,0,2,2,1,1,0,0,0,-2,0,0,1,-2,1,-2,-2,0,-2,-3,-2,0,0,-3,1,-2,-3,0,0,-2,-3,0,-3,-3,1,0,1,0,0,-2,1,-3,0,0,0,1,0,0,-2,-3,-3,-3,-5,-3,-3,-2,-2,-3,1,-2,-5,-2,-3,0,1,0,0,0,0,0,-2,0,1,-2,-2,2,-2,-2,-2,-3,0,-3,0,-2,0,0,-3,-2,-3,-2,-2,-2,1,0,1,0,-2,1,0,1,0,1,-2,-2,1,-2,0,-2,-2,-2,2,-3,0,1,-2,0,0,1,0,0,-3,0,-2,-2,0,0,1,0,2,1,2,1,0,0,1,0,-2,0,-3,0,1,-2,0,0,-2,-2,-5,-3,-2,-5,0,-2,-2,-2,-2,-3,-5,-5,-2,0,-3,0,-2,-3,-5,-2,-2,-2,0,0,0,-3,0,-2,-2,0,0,0,0,0,1,1,0,-2,0,-2,0,-2,0,0,0,0,0,-2,-2,1,0,1,0,0,2,1,1,2,2,2,1,1,1,4,1,1,1,1,2,2,2,0,1,0,2,1,2,1,4,2,2,2,
9;right;ring;TAP;-1;1509973724,939185764,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,85,-1,1,1,1,0,3,1,0,1,2,-1,0,-1,1,0,0,0,1,1,1,-1,1,1,1,1,-2,1,0,1,1,1,1,2,0,2,0,0,2,2,0,1,3,1,2,4,3,4,1,1,1,2,2,2,4,3,1,2,0,0,1,1,1,1,2,0,2,-2,2,1,4,1,-2,-2,-3,-2,-2,1,-3,-2,0,0,0,0,0,-2,-3,0,-3,0,-3,-2,-2,0,-2,-3,-2,0,0,-2,0,1,1,1,0,1,1,1,1,1,-2,0,0,2,2,2,1,-2,1,0,-2,0,0,0,-2,-2,0,1,1,2,0,-3,0,1,1,1,1,0,0,1,1,0,-3,0,0,0,0,0,0,1,-2,0,-2,-2,-2,-2,0,1,-2,-2,2,0,0,-3,0,-2,-3,0,-3,-2,-3,-2,-2,-3,-3,-2,-6,-3,0,0,-3,1,0,-3,0,-2,-2,-3,-3,-2,-3,-2,0,1,-2,2,2,1,0,1,-2,2,0,0,0,1,1,0,0,-2,-3,-3,-2,-2,-5,-2,-2,-3,-2,-2,-2,-3,0,-3,-2,0,-2,-2,0,-2,0,1,0,-2,0,-2,-2,1,0,-2,-2,-2,-3,-2,-2,-2,0,-2,0,0,0,-3,0,1,1,1,1,0,1,2,-3,4,-2,0,0,1,2,0,1,-5,-3,-2,1,-2,-2,0,-2,-2,-3,0,-2,2,-3,-5,0,-6,0,-3,0,-3,-3,-2,-2,-2,0,-2,0,0,-2,1,0,-2,0,-2,-2,-5,-2,-3,-3,1,0,-2,1,1,1,1,0,2,2,1,1,1,1,2,2,0,4,0,-2,-2,-2,-2,-3,-3,-3,0,1,-3,0,-3,-2,-2,0,-2,1,1,0,1,-2,-3,0,-2,-2,1,-2,1,0,-3,-3,0,-2,0,1,2,0,-2,-2,-3,-2,1,-2,-2,
9;right;ring;TAP;-1;1509973724,939185764,0,-1,-1,-3,0,0,-1,0,-2,0,-3,0,-5,0,-3,-2,1,0,0,1,2,2,2,-2,2,0,1,1,1,0,-2,-3,-2,85,-1,1,1,1,0,3,1,0,1,2,-1,0,-1,1,0,0,0,1,1,1,-1,1,1,1,1,-2,1,0,1,1,1,1,2,0,2,0,0,2,2,0,1,3,1,2,4,3,4,1,1,1,2,2,2,4,3,1,2,0,0,1,1,1,1,2,0,2,-2,2,1,4,1,-2,-2,-3,-2,-2,1,-3,-2,0,0,0,0,0,-2,-3,0,-3,0,-3,-2,-2,0,-2,-3,-2,0,0,-2,0,1,1,1,0,1,1,1,1,1,-2,0,0,2,2,2,1,-2,1,0,-2,0,0,0,-2,-2,0,1,1,2,0,-3,0,1,1,1,1,0,0,1,1,0,-3,0,0,0,0,0,0,1,-2,0,-2,-2,-2,-2,0,1,-2,-2,2,0,0,-3,0,-2,-3,0,-3,-2,-3,-2,-2,-3,-3,-2,-6,-3,0,0,-3,1,0,-3,0,-2,-2,-3,-3,-2,-3,-2,0,1,-2,2,2,1,0,1,-2,2,0,0,0,1,1,0,0,-2,-3,-3,-2,-2,-5,-2,-2,-3,-2,-2,-2,-3,0,-3,-2,0,-2,-2,0,-2,0,1,0,-2,0,-2,-2,1,0,-2,-2,-2,-3,-2,-2,-2,0,-2,0,0,0,-3,0,1,1,1,1,0,1,2,-3,4,-2,0,0,1,2,0,1,-5,-3,-2,1,-2,-2,0,-2,-2,-3,0,-2,2,-3,-5,0,-6,0,-3,0,-3,-3,-2,-2,-2,0,-2,0,0,-2,1,0,-2,0,-2,-2,-5,-2,-3,-3,1,0,-2,1,1,1,1,0,2,2,1,1,1,1,2,2,0,4,0,-2,-2,-2,-2,-3,-3,-3,0,1,-3,0,-3,-2,-2,0,-2,1,1,0,1,-2,-3,0,-2,-2,1,-2,1,0,-3,-3,0,-2,0,1,2,0,-2,-2,-3,-2,1,-2,-2,
9;right;ring;TAP;-1;1509973725,9529305,0,-1,-1,-3,0,0,-1,-1,-2,-1,0,-1,-4,0,-2,0,-1,0,1,0,-2,0,-2,2,0,-2,1,-3,0,-2,0,1,1,1,1,0,-2,1,1,0,0,1,1,2,0,-3,1,0,-2,-2,0,-3,0,0,-3,0,0,-2,-2,-3,-5,-3,-3,-2,-2,0,-3,-3,-2,-2,-3,0,-2,-2,-2,0,1,-2,-2,2,1,1,1,1,0,0,0,1,1,-2,0,-2,1,0,0,1,-2,0,-5,1,0,0,0,-2,0,0,2,-2,-2,-2,0,-2,0,-2,1,-2,0,1,-2,-3,-3,0,1,1,0,0,0,4,1,1,0,2,-2,1,1,0,4,2,0,1,1,1,0,0,1,2,1,0,1,0,2,0,-2,0,-2,1,0,1,1,-2,0,0,1,1,-2,-2,1,-3,0,0,1,1,0,-5,0,-2,-2,0,2,0,-3,1,-2,0,0,-3,-2,-2,-2,-3,0,-2,-2,0,-2,1,1,-2,0,2,1,0,2,1,4,2,0,1,1,2,2,2,0,0,1,-2,0,0,-2,1,0,-2,0,2,1,0,-2,2,-2,1,0,1,0,0,-5,0,1,-2,0,1,-5,-3,-5,-5,-3,-6,-5,-5,-5,-3,-6,-6,-2,-5,-5,0,-2,-2,0,-2,-3,-5,-2,0,0,-3,-3,-2,-3,-3,0,0,1,-2,0,-3,2,0,-2,1,-2,0,-3,-3,1,-2,-3,0,-3,2,-3,-2,1,0,-3,-3,0,0,-3,-2,-2,-3,0,-3,-3,-2,-3,-3,-2,-3,-3,-3,-6,-3,-2,-3,0,-2,0,0,1,0,1,1,0,-2,0,1,1,-2,1,-3,1,-2,-2,-2,1,-3,0,0,-2,-3,0,-2,-2,-2,-2,-2,1,-2,-5,0,0,0,0,0,0,1,-3,-2,1,0,1,-2,-2,0,0,-3,0,0,0,-2,-5,1,-2,1,1,0,1,0,0,0,0,-3,0,1,1,-2,1,-2,0,-5,0,0,-2,1,1,-2,0,-2,-2,0,0,-2,1,
